Diferencia en la fila 1:
    Humidity: 42.4 != 30.7
    Heat Index: 22.02 != 25.57
    CO: 0.0 != 466447.0
    Smoke: 0.0 != 25633.0
Diferencia en la fila 147:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.7
    Heat Index: 22.02 != 25.57
    CO: 0.0 != 357852.0
    Smoke: 0.0 != 11824.0
Diferencia en la fila 148:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.7
    Heat Index: 22.02 != 25.57
    CO: 0.0 != 172374.0
    Smoke: 0.0 != 12165.0
Diferencia en la fila 149:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 169495.0
    Smoke: 0.0 != 13605.0
Diferencia en la fila 150:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 226800.0
    Smoke: 0.0 != 21130.0
Diferencia en la fila 151:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 350798.0
    Smoke: 0.0 != 23741.0
Diferencia en la fila 152:
    Temperature: 22.6 != 26.1
    Humidity: 42.2 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 436495.0
    Smoke: 0.0 != 30660.0
Diferencia en la fila 153:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 583409.0
    Smoke: 0.0 != 43604.0
Diferencia en la fila 154:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 821123.0
    Smoke: 0.0 != 44464.0
Diferencia en la fila 155:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 876996.0
    Smoke: 0.0 != 48480.0
Diferencia en la fila 156:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.6
    Heat Index: 22.02 != 25.56
    CO: 0.0 != 1307264.0
    Smoke: 0.0 != 66728.0
Diferencia en la fila 157:
    Temperature: 22.6 != 26.0
    Humidity: 42.3 != 30.5
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 726681.0
    Smoke: 0.0 != 55747.0
Diferencia en la fila 158:
    Temperature: 22.6 != 26.0
    Humidity: 42.3 != 30.5
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 805225.0
    Smoke: 0.0 != 36519.0
Diferencia en la fila 159:
    Temperature: 22.6 != 26.0
    Humidity: 42.2 != 30.5
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 89086.0
    Smoke: 0.0 != 1850.0
Diferencia en la fila 160:
    Temperature: 22.6 != 26.0
    Humidity: 42.2 != 30.5
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 15094.0
    Smoke: 0.0 != 2236.0
Diferencia en la fila 161:
    Temperature: 22.6 != 26.0
    Humidity: 42.2 != 30.4
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 14991.0
    Smoke: 0.0 != 2080.0
Diferencia en la fila 162:
    Temperature: 22.6 != 26.0
    Humidity: 42.2 != 30.4
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 15614.0
    Smoke: 0.0 != 2309.0
Diferencia en la fila 163:
    Temperature: 22.6 != 26.0
    Humidity: 42.2 != 30.4
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 20559.0
    Smoke: 0.0 != 2574.0
Diferencia en la fila 164:
    Temperature: 22.6 != 26.0
    Humidity: 42.2 != 30.4
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 19204.0
    Smoke: 0.0 != 2498.0
Diferencia en la fila 165:
    Temperature: 22.6 != 26.0
    Humidity: 42.2 != 30.4
    Heat Index: 22.02 != 25.45
    CO: 0.0 != 19239.0
    Smoke: 0.0 != 2401.0
